,index,0,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,0
0,2011년 감소율,(주)엠씨넥스,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,1
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,1
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)엠아이텍,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)엠에스씨,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)엠에스오토텍,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,0
0,2011년 감소율,(주)엠투아이코퍼레이션,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,0
0,2011년 감소율,(주)엠투엔,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,1
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)엠플러스,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,1
8,2019년 감소율여부,,0
0,2011년 감소율,(주)엠피대산,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)연우,0
1,2012년 감소율여부,,1
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)연이비앤티,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,1
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,1
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)영림원소프트랩,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,0
0,2011년 감소율,(주)영우디에스피,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,1
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)영원무역,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)영원무역홀딩스,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)영풍,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,1
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,0
0,2011년 감소율,(주)영흥,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)예림당,0
1,2012년 감소율여부,,1
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,1
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)예선테크,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,0
0,2011년 감소율,(주)예스코홀딩스,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)예스티,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,1
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)오공,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)오디텍,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)오뚜기,0
1,2012년 감소율여부,,1
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,1
8,2019년 감소율여부,,1
0,2011년 감소율,(주)오로스테크놀로지,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)오르비텍,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)오리엔탈정공,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)오리엔트바이오,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,0
0,2011년 감소율,(주)오리엔트정공,0
1,2012년 감소율여부,,1
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)오리온,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)오리온홀딩스,0
1,2012년 감소율여부,,1
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,1
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,1
8,2019년 감소율여부,,1
0,2011년 감소율,(주)오리콤,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)오비고,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,0
0,2011년 감소율,(주)오스코텍,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,0
0,2011년 감소율,(주)오스테오닉,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,1
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)오스템,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)오이솔루션,0
1,2012년 감소율여부,,1
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,1
8,2019년 감소율여부,,0
0,2011년 감소율,(주)오킨스전자,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)오텍,0
1,2012년 감소율여부,,1
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,1
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)오파스넷,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,1
8,2019년 감소율여부,,1
0,2011년 감소율,(주)오픈베이스,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)오하임아이엔티,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,0
0,2011년 감소율,(주)옵투스제약,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)옵트론텍,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,1
5,2016년 감소율여부,,0
6,2017년 감소율여부,,1
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)옵티팜,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)와이더플래닛,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,0
0,2011년 감소율,(주)와이비엠넷,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,1
5,2016년 감소율여부,,1
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)와이솔,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)와이어블,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)와이엔텍,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,1
8,2019년 감소율여부,,1
0,2011년 감소율,(주)와이엠텍,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,0
0,2011년 감소율,(주)와이오엠,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)와이제이엠게임즈,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,1
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)와이즈버즈,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,0
0,2011년 감소율,(주)와이지-원,0
1,2012년 감소율여부,,1
2,2013년 감소율여부,,1
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)와이지엔터테인먼트,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,1
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,0
0,2011년 감소율,(주)와이지플러스,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,1
5,2016년 감소율여부,,1
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,0
0,2011년 감소율,(주)와이투솔루션,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)와이티엔,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)와이팜,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)용평리조트,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,1
8,2019년 감소율여부,,1
0,2011년 감소율,(주)우리기술,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)우리넷,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,1
8,2019년 감소율여부,,0
0,2011년 감소율,(주)우리로,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,0
0,2011년 감소율,(주)우성,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)우신시스템,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,1
7,2018년 감소율여부,,0
8,2019년 감소율여부,,0
0,2011년 감소율,(주)우양,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
